573	0.049781	0
574	0.049848	0
575	0.049951	0
576	0.050410	0
577	0.051398	0
578	0.050272	0
579	0.050336	0
580	0.050437	0
581	0.050458	0
582	0.050524	0
583	0.050621	0
584	0.050726	0
585	0.050798	0
586	0.051823	0
587	0.051441	0
588	0.051237	0
589	0.051196	0
590	0.051297	0
591	0.051311	0
592	0.051370	0
593	0.051475	0
594	0.051565	0
595	0.051651	0
596	0.053023	0
597	0.051967	0
598	0.051896	0
599	0.052107	0
600	0.052099	0
601	0.052199	0
602	0.052251	0
603	0.052476	0
604	0.052451	0
605	0.053531	0
606	0.052824	0
607	0.052796	0
608	0.052894	0
609	0.052906	0
610	0.052919	0
611	0.053059	0
612	0.053094	0
613	0.053178	0
614	0.053335	0
615	0.055670	0
616	0.053522	0
617	0.053561	0
618	0.053702	0
619	0.053695	0
620	0.053779	0
621	0.053877	0
622	0.053952	0
623	0.054079	0
624	0.055850	0
625	0.054472	0
626	0.054445	0
627	0.054474	0
628	0.054493	0
629	0.054549	0
630	0.054683	0
631	0.054750	0
632	0.054833	0
633	0.056457	0
634	0.055176	0
635	0.055133	0
636	0.055239	0
637	0.055266	0
638	0.055313	0
639	0.055402	0
640	0.055509	0
641	0.055589	0
642	0.056652	0
643	0.056006	0
644	0.055960	0
645	0.056005	0
646	0.056086	0
647	0.056141	0
648	0.056193	0
649	0.056349	0
650	0.056403	0
651	0.057406	0
652	0.056725	0
653	0.056624	0
654	0.056788	0
655	0.056796	0
656	0.056867	0
657	0.056975	0
658	0.057036	0
659	0.057145	0
660	0.058858	0
661	0.057542	0
662	0.057510	0
663	0.057596	0
664	0.057549	0
665	0.057646	0
666	0.057725	0
667	0.057830	0
668	0.058057	0
669	0.059557	0
670	0.061438	0
671	0.058245	0
672	0.058320	0
673	0.058281	0
674	0.058419	0
675	0.058484	0
676	0.058613	0
677	0.060196	0
678	0.058963	0
679	0.059036	0
680	0.059072	0
681	0.059030	0
682	0.059070	0
683	0.059210	0
684	0.059248	0
685	0.059898	0
686	0.060536	0
687	0.059571	0
688	0.059691	0
689	0.059696	0
690	0.059780	0
691	0.059862	0
692	0.059913	0
693	0.060048	0
694	0.061572	0
695	0.060381	0
696	0.060429	0
697	0.060418	0
698	0.060451	0
699	0.060531	0
700	0.060657	0
701	0.060728	0
702	0.062048	0
703	0.060980	0
704	0.061018	0
705	0.061140	0
706	0.061140	0
707	0.061208	0
708	0.061328	0
709	0.061409	0
710	0.063190	0
711	0.061940	0
712	0.061837	0
713	0.061857	0
714	0.061842	0
715	0.061914	0
716	0.061980	0
717	0.062089	0
718	0.064103	0
719	0.062520	0
720	0.062367	0
721	0.062502	0
722	0.062516	0
723	0.062630	0
724	0.062663	0
725	0.062766	0
726	0.063993	0
727	0.063188	0
728	0.064525	0
729	0.063249	0
730	0.063186	0
731	0.063274	0
732	0.063338	0
733	0.063483	0
734	0.064616	0
735	0.063791	0
736	0.063729	0
737	0.063887	0
738	0.063858	0
739	0.063961	0
740	0.064025	0
741	0.064163	0
742	0.066006	0
743	0.064504	0
744	0.064523	0
745	0.064576	0
746	0.064537	0
747	0.064646	0
748	0.064705	0
749	0.064965	0
750	0.066659	0
751	0.068413	0
752	0.065143	0
753	0.065184	0
754	0.065224	0
755	0.065331	0
756	0.065395	0
757	0.066843	0
758	0.065853	0
759	0.065769	0
760	0.065839	0
761	0.065868	0
762	0.065900	0
763	0.066012	0
764	0.066994	0
765	0.066596	0
766	0.066276	0
767	0.066353	0
768	0.066443	0
769	0.066556	0
770	0.066624	0
771	0.066726	0
772	0.067535	0
773	0.066983	0
774	0.067068	0
775	0.067064	0
776	0.067121	0
777	0.067227	0
778	0.067281	0
779	0.067433	0
780	0.068158	0
781	0.067637	0
782	0.067654	0
783	0.067735	0
784	0.067796	0
785	0.067898	0
786	0.067966	0
787	0.069183	0
788	0.068360	0
789	0.068365	0
790	0.068403	0
791	0.068389	0
792	0.068493	0
793	0.068581	0
794	0.069617	0
795	0.068958	0
796	0.068888	0
797	0.069014	0
798	0.069010	0
799	0.069089	0
800	0.069166	0
801	0.069298	0
802	0.070491	0
803	0.069572	0
804	0.069608	0
805	0.069600	0
806	0.069658	0
807	0.069776	0
808	0.069857	0
809	0.071020	0
810	0.070089	0
811	0.070232	0
812	0.070197	0
813	0.070293	0
814	0.070342	0
815	0.070474	0
816	0.072213	0
817	0.070831	0
818	0.070836	0
819	0.070837	0
820	0.070887	0
821	0.070962	0
822	0.071086	0
823	0.072743	0
824	0.074666	0
825	0.071422	0
826	0.071384	0
827	0.071488	0
828	0.071544	0
829	0.074967	0
830	0.073380	0
831	0.071985	0
832	0.072019	0
833	0.072003	0
834	0.072055	0
835	0.072149	0
836	0.072269	0
837	0.073675	0
838	0.072470	0
839	0.072593	0
840	0.072585	0
841	0.072654	0
842	0.072742	0
843	0.072883	0
844	0.074095	0
845	0.073169	0
846	0.073202	0
847	0.073181	0
848	0.073246	0
849	0.073361	0
850	0.074283	0
851	0.073736	0
852	0.073636	0
853	0.073747	0
854	0.073766	0
855	0.073830	0
856	0.073952	0
857	0.075636	0
858	0.074422	0
859	0.074355	0
860	0.074342	0
861	0.074381	0
862	0.074433	0
863	0.074574	0
864	0.076220	0
865	0.074849	0
866	0.074948	0
867	0.074907	0
868	0.074970	0
869	0.075040	0
870	0.080141	0
871	0.075510	0
872	0.075485	0
873	0.075477	0
874	0.075466	0
875	0.075625	0
876	0.075668	0
877	0.077040	0
878	0.075923	0
879	0.076052	0
880	0.076011	0
881	0.076077	0
882	0.076170	0
883	0.076355	0
884	0.078307	0
885	0.076532	0
886	0.076663	0
887	0.076608	0
888	0.076698	0
889	0.076781	0
890	0.078717	0
891	0.080425	0
892	0.077161	0
893	0.077131	0
894	0.077183	0
895	0.077271	0
896	0.078136	0
897	0.078200	0
898	0.077716	0
899	0.077694	0
900	0.077705	0
901	0.077768	0
902	0.077906	0
903	0.079341	0
904	0.078109	0
905	0.078251	0
906	0.078220	0
907	0.078319	0
908	0.078779	0
909	0.079551	0
910	0.078883	0
911	0.078801	0
912	0.078733	0
913	0.078821	0
914	0.078884	0
915	0.079132	0
916	0.080053	0
917	0.079202	0
918	0.079346	0
919	0.079316	0
920	0.079417	0
921	0.079497	0
922	0.081272	0
923	0.079919	0
924	0.079915	0
925	0.079836	0
926	0.079941	0
927	0.080029	0
928	0.081701	0
929	0.080354	0
930	0.080339	0
931	0.080441	0
932	0.080421	0
933	0.080546	0
934	0.081654	0
935	0.080955	0
936	0.081032	0
937	0.080906	0
938	0.080941	0
939	0.081028	0
940	0.081255	0
941	0.082123	0
942	0.081355	0
943	0.081424	0
944	0.081471	0
945	0.081519	0
946	0.081694	0
947	0.083455	0
948	0.082002	0
949	0.081998	0
950	0.081968	0
951	0.082037	0
952	0.082179	0
953	0.083889	0
954	0.082394	0
955	0.082524	0
956	0.082496	0
957	0.082549	0
958	0.082689	0
959	0.084216	0
960	0.083021	0
961	0.083015	0
962	0.082979	0
963	0.083082	0
964	0.083192	0
965	0.084590	0
966	0.083382	0
967	0.083542	0
968	0.083502	0
969	0.083598	0
970	0.083685	0
971	0.084982	0
972	0.084075	0
973	0.084037	0
974	0.084037	0
975	0.084129	0
976	0.084226	0
977	0.085356	0
978	0.084401	0
979	0.084544	0
980	0.084547	0
981	0.084643	0
982	0.084759	0
983	0.086609	0
984	0.085060	0
985	0.085075	0
986	0.085059	0
987	0.085152	0
988	0.086101	0
989	0.086261	0
990	0.085431	0
991	0.085561	0
992	0.085579	0
993	0.085656	0
994	0.086773	0
995	0.086100	0
996	0.086027	0
997	0.085967	0
998	0.086085	0
999	0.086197	0
1000	0.087294	0
1001	0.086394	0
1002	0.086539	0
1003	0.086487	0
1004	0.086599	0
1005	0.086728	0
1006	0.088512	0
1007	0.087103	0
1008	0.087025	0
1009	0.087008	0
1010	0.087257	0
1011	0.088145	0
1012	0.088178	0
1013	0.090787	0
1014	0.087602	0
1015	0.087504	0
1016	0.087645	0
1017	0.089343	0
1018	0.088009	0
1019	0.088067	0
1020	0.087979	0
1021	0.088071	0
1022	0.088150	0
1023	0.091465	0
1024	0.088343	0
1025	0.088546	0
1026	0.088557	0
1027	0.088713	0
1028	0.089841	0
1029	0.089042	0
1030	0.088997	0
1031	0.088911	0
1032	0.089000	0
1033	0.089153	0
1034	0.090562	0
1035	0.089319	0
1036	0.089559	0
1037	0.089417	0
1038	0.089595	0
1039	0.089652	0
1040	0.091736	0
1041	0.090013	0
1042	0.089927	0
1043	0.089966	0
1044	0.090064	0
1045	0.091961	0
1046	0.090449	0
1047	0.090387	0
1048	0.090419	0
1049	0.090446	0
1050	0.090568	0
1051	0.092079	0
1052	0.090958	0
1053	0.090845	0
1054	0.090868	0
1055	0.090947	0
1056	0.094679	0
1057	0.092353	0
1058	0.091329	0
1059	0.091386	0
1060	0.091470	0
1061	0.091536	0
1062	0.093369	0
1063	0.091833	0
1064	0.091777	0
1065	0.091834	0
1066	0.091905	0
1067	0.093588	0
1068	0.095591	0
1069	0.092375	0
1070	0.092248	0
1071	0.092338	0
1072	0.093803	0
1073	0.092964	0
1074	0.092782	0
1075	0.092673	0
1076	0.092757	0
1077	0.092870	0
1078	0.094648	0
1079	0.093062	0
1080	0.093193	0
1081	0.093189	0
1082	0.093236	0
1083	0.094646	0
1084	0.093577	0
1085	0.093747	0
1086	0.093606	0
1087	0.093672	0
1088	0.094853	0
1089	0.094173	0
1090	0.094067	0
1091	0.094024	0
1092	0.094166	0
1093	0.094188	0
1094	0.096339	0
1095	0.094511	0
1096	0.094495	0
1097	0.094537	0
1098	0.094643	0
1099	0.096599	0
1100	0.094858	0
1101	0.095002	0
1102	0.094975	0
1103	0.095044	0
1104	0.096415	0
1105	0.095322	0
1106	0.095536	0
1107	0.095363	0
1108	0.095464	0
1109	0.096731	0
1110	0.095850	0
1111	0.095847	0
1112	0.095909	0
1113	0.095901	0
1114	0.096096	0
1115	0.098094	0
1116	0.096319	0
1117	0.096319	0
1118	0.096329	0
1119	0.096424	0
1120	0.098444	0
1121	0.100042	0
1122	0.096744	0
1123	0.096737	0
1124	0.096853	0
1125	0.098589	0
1126	0.097265	0
1127	0.097177	0
1128	0.097199	0
1129	0.097330	0
1130	0.098970	0
1131	0.097506	0
1132	0.097644	0
1133	0.097632	0
1134	0.097739	0
1135	0.099127	0
1136	0.098056	0
1137	0.098143	0
1138	0.098051	0
1139	0.098104	0
1140	0.099485	0
1141	0.098433	0
1142	0.098516	0
1143	0.098455	0
1144	0.098564	0
1145	0.100507	0
1146	0.098972	0
1147	0.099034	0
1148	0.098894	0
1149	0.099024	0
1150	0.100899	0
1151	0.099402	0
1152	0.099317	0
1153	0.099382	0
1154	0.099401	0
1155	0.100831	0
1156	0.099712	0
1157	0.099882	0
1158	0.099761	0
1159	0.099865	0
1160	0.101245	0
1161	0.100146	0
1162	0.100219	0
1163	0.100194	0
1164	0.100281	0
1165	0.102240	0
1166	0.100658	0
1167	0.100758	0
1168	0.100615	0
1169	0.100740	0
1170	0.102555	0
1171	0.104382	0
1172	0.101072	0
1173	0.101060	0
1174	0.101088	0
1175	0.104311	0
1176	0.101453	0
1177	0.101615	0
1178	0.101474	0
1179	0.101588	0
1180	0.103608	0
1181	0.101845	0
1182	0.101911	0
1183	0.101897	0
1184	0.102020	0
1185	0.103537	0
1186	0.102288	0
1187	0.102328	0
1188	0.102346	0
1189	0.102433	0
1190	0.104167	0
1191	0.102722	0
1192	0.102711	0
1193	0.102799	0
1194	0.102866	0
1195	0.105268	0
1196	0.103219	0
1197	0.103114	0
1198	0.103165	0
1199	0.104860	0
1200	0.103900	0
1201	0.103552	0
1202	0.103658	0
1203	0.103597	0
1204	0.105235	0
1205	0.103955	0
1206	0.104056	0
1207	0.103958	0
1208	0.104017	0
1209	0.105505	0
1210	0.104289	0
1211	0.104365	0
1212	0.104351	0
1213	0.104454	0
1214	0.106907	0
1215	0.104810	0
1216	0.104776	0
1217	0.104795	0
1218	0.105025	0
1219	0.106831	0
1220	0.108515	0
1221	0.105172	0
1222	0.105233	0
1223	0.106944	0
1224	0.105690	0
1225	0.105621	0
1226	0.105605	0
1227	0.105639	0
1228	0.107357	0
1229	0.105896	0
1230	0.106020	0
1231	0.106044	0
1232	0.106464	0
1233	0.107833	0
1234	0.106465	0
1235	0.106359	0
1236	0.106435	0
1237	0.107738	0
1238	0.106787	0
1239	0.106802	0
1240	0.106746	0
1241	0.106846	0
1242	0.108701	0
1243	0.107341	0
1244	0.107227	0
1245	0.107187	0
1246	0.107305	0
1247	0.109116	0
1248	0.107495	0
1249	0.107657	0
1250	0.107637	0
1251	0.109134	0
1252	0.108041	0
1253	0.108130	0
1254	0.107950	0
1255	0.108091	0
1256	0.109319	0
1257	0.108339	0
1258	0.108308	0
1259	0.108367	0
1260	0.108758	0
1261	0.110196	0
1262	0.108823	0
1263	0.108710	0
1264	0.108805	0
1265	0.110541	0
1266	0.109143	0
1267	0.109141	0
1268	0.109125	0
1269	0.109251	0
1270	0.110906	0
1271	0.109609	0
1272	0.109500	0
1273	0.109547	0
1274	0.111053	0
1275	0.109851	0
1276	0.109925	0
1277	0.109910	0
1278	0.109995	0
1279	0.111357	0
1280	0.110488	0
1281	0.110238	0
1282	0.110332	0
1283	0.111480	0
1284	0.110573	0
1285	0.110710	0
1286	0.110676	0
1287	0.110782	0
1288	0.112742	0
1289	0.111132	0
1290	0.111038	0
1291	0.111091	0
1292	0.112873	0
1293	0.111433	0
1294	0.111448	0
1295	0.111521	0
1296	0.111573	0
1297	0.112869	0
1298	0.111910	0
1299	0.111783	0
1300	0.111878	0
1301	0.112981	0
1302	0.112212	0
1303	0.112219	0
1304	0.112217	0
1305	0.112329	0
1306	0.114254	0
1307	0.113643	0
1308	0.115516	0
1309	0.112655	0
1310	0.114384	0
1311	0.116294	0
1312	0.112994	0
1313	0.112990	0
1314	0.114047	0
1315	0.113979	0
1316	0.113436	0
1317	0.113349	0
1318	0.113440	0
1319	0.115235	0
1320	0.113703	0
1321	0.113694	0
1322	0.113792	0
1323	0.115131	0
1324	0.114202	0
1325	0.114170	0
1326	0.114135	0
1327	0.114228	0
1328	0.115687	0
1329	0.114505	0
1330	0.114422	0
1331	0.114544	0
1332	0.116655	0
1333	0.114951	0
1334	0.114840	0
1335	0.114966	0
1336	0.116761	0
1337	0.115300	0
1338	0.115250	0
1339	0.115248	0
1340	0.115308	0
1341	0.116787	0
1342	0.115706	0
1343	0.115550	0
1344	0.115623	0
1345	0.117133	0
1346	0.115920	0
1347	0.115910	0
1348	0.115953	0
1349	0.118014	0
1350	0.116376	0
1351	0.116419	0
1352	0.116334	0
1353	0.117595	0
1354	0.120712	0
1355	0.116693	0
1356	0.116666	0
1357	0.116818	0
1358	0.121174	0
1359	0.117168	0
1360	0.117020	0
1361	0.117121	0
1362	0.119168	0
1363	0.117456	0
1364	0.117381	0
1365	0.117480	0
1366	0.119194	0
1367	0.117838	0
1368	0.117855	0
1369	0.117777	0
1370	0.119360	0
1371	0.118174	0
1372	0.118156	0
1373	0.118168	0
1374	0.118250	0
1375	0.120667	0
1376	0.118592	0
1377	0.118467	0
1378	0.118595	0
1379	0.120903	0
1380	0.118942	0
1381	0.118811	0
1382	0.118948	0
1383	0.120487	0
1384	0.119328	0
1385	0.119222	0
1386	0.119322	0
1387	0.121388	0
1388	0.119590	0
1389	0.119617	0
1390	0.119600	0
1391	0.120950	0
1392	0.120487	0
1393	0.120102	0
1394	0.119893	0
1395	0.120233	0
1396	0.125264	0
1397	0.120288	0
1398	0.120233	0
1399	0.120347	0
1400	0.121962	0
1401	0.120663	0
1402	0.120581	0
1403	0.121541	0
1404	0.121729	0
1405	0.120977	0
1406	0.120952	0
1407	0.121001	0
1408	0.122436	0
1409	0.121402	0
1410	0.121265	0
1411	0.121342	0
1412	0.122512	0
1413	0.121826	0
1414	0.121761	0
1415	0.121762	0
1416	0.123519	0
1417	0.122213	0
1418	0.122057	0
1419	0.122070	0
1420	0.123570	0
1421	0.122430	0
1422	0.122395	0
1423	0.122520	0
1424	0.123614	0
1425	0.122965	0
1426	0.122798	0
1427	0.122729	0
1428	0.123837	0
1429	0.123055	0
1430	0.123083	0
1431	0.123047	0
1432	0.124726	0
1433	0.123641	0
1434	0.123454	0
1435	0.123388	0
1436	0.124944	0
1437	0.127237	0
1438	0.123725	0
1439	0.123741	0
1440	0.125146	0
1441	0.124255	0
1442	0.124180	0
1443	0.124082	0
1444	0.125433	0
1445	0.124469	0
1446	0.124452	0
1447	0.124437	0
1448	0.125520	0
1449	0.124871	0
1450	0.124838	0
1451	0.124745	0
1452	0.125822	0
1453	0.125097	0
1454	0.125118	0
1455	0.125110	0
1456	0.126400	0
1457	0.126057	0
1458	0.125555	0
1459	0.125444	0
1460	0.127047	0
1461	0.125898	0
1462	0.125892	0
1463	0.125874	0
1464	0.126992	0
1465	0.126282	0
1466	0.126188	0
1467	0.126113	0
1468	0.127197	0
1469	0.126551	0
1470	0.126472	0
1471	0.126488	0
1472	0.128218	0
1473	0.127015	0
1474	0.126873	0
1475	0.126832	0
1476	0.128515	0
1477	0.130970	0
1478	0.127174	0
1479	0.127198	0
1480	0.128497	0
1481	0.127699	0
1482	0.127515	0
1483	0.127515	0
1484	0.129238	0
1485	0.127852	0
1486	0.127827	0
1487	0.128303	0
1488	0.129472	0
1489	0.128261	0
1490	0.128142	0
1491	0.128226	0
1492	0.129658	0
1493	0.128548	0
1494	0.128461	0
1495	0.128582	0
1496	0.130790	0
1497	0.129009	0
1498	0.128831	0
1499	0.129093	0
